"Date";"start_time";"end_time";"section";"machinery";"remarks";"timestamp"
"2026-01-07";"2026-01-07 23:58:00";"2026-01-08 00:00:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-01-12 11:56:01"
"2026-01-07";"2026-01-08 02:27:00";"2026-01-08 02:42:00";"MILLS";"IRC 2";" IRC No-2 tripped due to overload. 
";"2026-01-12 11:56:59"
"2026-01-09";"2026-01-09 21:30:00";"2026-01-09 21:33:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-01-12 11:57:47"
"2026-01-09";"2026-01-10 04:52:00";"2026-01-10 04:54:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-01-12 11:58:39"
"2026-01-11";"2026-01-11 18:39:00";"2026-01-11 18:41:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-01-12 11:59:21"
"2026-01-13";"2026-01-13 12:25:00";"2026-01-13 13:20:00";"PREPERATORY DEVICES";"Feeder Drum";" Initially feeder drum tripped on overload.then IRC No-4 Chain tail shaft support got broken. 
";"2026-01-22 10:42:27"
"2026-01-13";"2026-01-13 13:32:00";"2026-01-13 14:24:00";"MILLS";"3rd Mill";" Mill No-3 both juice line to Mill No-2 found choked with bagasse and Cleaned. 
";"2026-01-22 10:45:34"
"2026-01-20";"2026-01-20 14:57:00";"2026-01-20 14:59:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-01-22 10:47:19"
"2026-01-20";"2026-01-20 21:24:00";"2026-01-21 01:46:00";"MILLS";"IRC 1";" Initially IRC No-1overload just after clearance IRC no-4 both side chain dislocated form sprocket,  
";"2026-01-22 10:50:18"
"2026-01-20";"2026-01-21 01:49:00";"2026-01-21 03:27:00";"PREPERATORY DEVICES";"In-line Shredder";" Shredder tripped due to false Vib & Temp signal at DCS, Zero Mill tripped, just before shredder,( RTD Replaced) 
";"2026-01-22 10:51:57"
"2026-01-20";"2026-01-21 03:29:00";"2026-01-21 03:38:00";"MILLS";"Zero Mill";" Zero Mill VFD panel cooling fan found jam ( Fan Replaced ) 
";"2026-01-22 10:53:07"
"2026-01-20";"2026-01-21 04:25:00";"2026-01-21 04:31:00";"OTHERS";"Others";" Foreign material removed from magnet. 
";"2026-01-22 10:54:56"
"2026-01-22";"2026-02-23 06:18:00";"2026-02-23 06:20:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 12:47:03"
"2026-02-23";"2026-02-23 08:32:00";"2026-02-23 08:34:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 12:48:47"
"2026-02-23";"2026-02-23 17:44:00";"2026-02-23 17:48:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 12:50:08"
"2026-02-23";"2026-02-24 00:37:00";"2026-02-24 12:41:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 12:51:44"
"2026-01-23";"2026-01-24 04:32:00";"2026-01-24 04:35:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 12:54:05"
"2026-01-24";"2026-01-24 19:56:00";"2026-01-24 19:57:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 12:55:29"
"2026-01-26";"2026-01-26 15:13:00";"2026-01-26 15:20:00";"MILLS";"IRC 1";" IRC No-1 tripped due to overload. 
";"2026-02-16 12:56:42"
"2026-01-26";"2026-01-26 18:15:00";"2026-01-26 18:17:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 12:57:53"
"2026-01-27";"2026-01-27 17:44:00";"2026-01-27 17:46:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-02-16 13:00:28"
"2026-01-28";"2026-01-29 06:07:00";"2026-01-29 06:10:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 13:01:29"
"2026-01-29";"2026-01-29 10:24:00";"2026-01-29 18:12:00";"OTHERS";"Others";" General Cleaning ( Shortage of Cane due to rainy Weather)";"2026-02-16 13:02:51"
"2026-01-31";"2026-02-01 02:34:00";"2026-02-01 02:35:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 13:04:05"
"2026-02-06";"2026-02-06 15:26:00";"2026-02-06 15:28:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 13:04:54"
"2026-02-06";"2026-02-07 07:20:00";"2026-02-07 07:23:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due Compact Cane  
";"2026-02-16 13:05:51"
"2026-02-08";"2026-02-09 01:30:00";"2026-02-09 01:35:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due Compact Cane  
";"2026-02-16 13:06:38"
"2026-02-09";"2026-02-09 20:49:00";"2026-02-09 20:54:00";"MILLS";"IRC 2";" IRC No-2 tripped due to overload. 
";"2026-02-16 13:07:25"
"2026-02-09";"2026-02-10 12:45:00";"2026-02-10 12:48:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:08:33"
"2026-02-09";"2026-02-10 06:37:00";"2026-02-10 07:10:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:09:33"
"2026-02-11";"2026-02-11 16:53:00";"2026-02-11 16:56:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:10:29"
"2026-02-11";"2026-02-11 22:36:00";"2026-02-11 22:42:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:11:30"
"2026-02-12";"2026-02-12 15:11:00";"2026-02-12 15:13:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 13:15:39"
"2026-02-13";"2026-02-13 16:34:00";"2026-02-13 16:38:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-02-16 13:16:24"
"2026-02-13";"2026-02-13 22:29:00";"2026-02-13 22:35:00";"MILLS";"IRC 1";" Missing Bolt Provided in IRC No-1 (  6 Nos Bolts) 
";"2026-02-16 13:19:31"
"2026-02-13";"2026-02-14 07:05:00";"2026-02-14 07:10:00";"PREPERATORY DEVICES";"Feeder Drum";"   Feeder Drum Tripped Due to high load  

";"2026-02-16 13:20:42"
"2026-02-15";"2026-02-15 10:56:00";"2026-02-15 11:00:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:21:40"
"2026-02-15";"2026-02-15 15:41:00";"2026-02-15 15:44:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-02-16 13:22:33"
"2026-02-15";"2026-02-15 17:27:00";"2026-02-15 17:34:00";"OTHERS";"Others";" Foreign Material found in Magnet. 
";"2026-02-16 13:23:35"
"2026-02-16";"2026-02-16 18:20:00";"2026-02-16 18:24:00";"PREPERATORY DEVICES";"In-line Shredder";" Shredder Motor Tripped due to high Load. 
";"2026-03-10 17:20:09"
"2026-02-17";"2026-02-17 09:38:00";"2026-02-17 11:44:00";"OTHERS";"Others";" General Cleaning ( Hammer tips reversed) 
";"2026-03-10 17:21:37"
"2026-02-17";"2026-02-18 02:42:00";"2026-02-18 02:44:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to high load  
";"2026-03-10 17:23:24"
"2026-02-19";"2026-02-19 08:16:00";"2026-02-19 08:20:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:25:06"
"2026-02-19";"2026-02-20 05:54:00";"2026-02-20 05:56:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:29:08"
"2026-01-20";"2026-02-21 01:32:00";"2026-02-21 01:34:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:30:41"
"2026-02-21";"2026-02-21 11:27:00";"2026-02-21 11:33:00";"PREPERATORY DEVICES";"In-line Shredder";" Shredder Motor tripped due to Malfunctioning 
";"2026-03-10 17:32:16"
"2026-02-21";"2026-02-21 11:40:00";"2026-02-21 11:43:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:33:12"
"2026-02-21";"2026-02-21 20:02:00";"2026-02-21 20:05:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:34:20"
"2026-02-22";"2026-02-22 08:10:00";"2026-02-22 08:12:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:35:19"
"2026-02-25";"2026-02-25 23:08:00";"2026-02-25 23:10:00";"MILLS";"Rake Carrier";" Shredder Carrier One Rake 2 Nos Missing bolts Provided. 
";"2026-03-10 17:36:22"
"2026-02-25";"2026-02-25 23:44:00";"2026-02-25 23:47:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to Overload  
";"2026-03-10 17:37:24"
"2026-02-26";"2026-02-26 18:28:00";"2026-02-26 18:29:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:38:21"
"2026-02-26";"2026-02-27 06:36:00";"2026-02-27 06:53:00";"PREPERATORY DEVICES";"Cane Belt Conveyor";" To Clear Jamming between belt conveyor and Magnet. 
";"2026-03-10 17:40:18"
"2026-02-28";"2026-02-28 15:00:00";"2026-02-28 15:02:00";"PREPERATORY DEVICES";"Feeder Drum";" Feeder Drum Tripped Due to Overload  
";"2026-03-10 17:41:37"
"2026-03-02";"2026-03-03 02:59:00";"2026-03-03 03:04:00";"MILLS";"IRC 4";" Bagasse wrapped in IRC No-4 
";"2026-03-10 17:43:00"
"2026-03-02";"2026-03-03 07:22:00";"2026-03-03 07:24:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-03-10 17:44:15"
"2026-03-03";"2026-03-03 23:30:00";"2026-03-03 23:32:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:45:06"
"2026-03-03";"2026-03-04 04:47:00";"2026-03-04 04:49:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:45:56"
"2026-03-04";"2026-03-04 16:00:00";"2026-03-04 16:07:00";"CANE HANDLING EQUIPMENTS";"Main Cane Carrier";" Main Cane Carrier motor stalled due to overload 
";"2026-03-10 17:46:57"
"2026-03-04";"2026-03-04 23:22:00";"2026-03-04 08:00:00";"CANE";"No Cane";" No Cane due to Holi Festival (One side use tips reused.) 
";"2026-03-10 17:47:46"
"2026-03-05";"2026-03-05 08:00:00";"2026-03-05 15:10:00";"CANE";"No Cane";" No Cane due to Holi Festival (One side use tips reused.) 
";"2026-03-10 17:48:41"
"2026-03-08";"2026-03-08 18:33:00";"2026-03-08 19:05:00";"MILLS";"Rake Carrier";" Bagasse Jamming at shredder carrier discharge chute. 
";"2026-03-10 17:49:43"
"2026-03-09";"2026-03-09 15:36:00";"2026-03-09 15:37:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:51:01"
"2026-03-09";"2026-03-09 17:40:00";"2026-03-09 17:41:00";"OTHERS";"Cane Belt Conveyor";" Foreign Material found in Magnet. 
";"2026-03-10 17:52:22"
"2026-03-09";"2026-03-09 19:50:00";"2026-03-09 19:52:00";"MILLS";"Cane Belt Conveyor";" Load cut of cane belt  
";"2026-03-10 17:53:19"
